name,gender,usage,category,,#Blank gender means any
#example,,#l,#bluemoon_general,,#m and f are male and female
,#m,#f,#bluemoon_asia,,#usage means first and last name
,#f,"#f,l",#bluemoon_europe,,
,,,,,
Alter,,l,bluemoon_general,,
,,,,,
,,,,,
No-Raiku,,l,bluemoon_general,,
Xuanzang,,f,bluemoon_general,,
Sanzang,,l,bluemoon_general,,
Zhuge,,f,bluemoon_general,,
Liang,,l,bluemoon_general,,
Jeanne,,f,bluemoon_general,,
d’ Arc,,l,bluemoon_general,,
d’ Arc Alter,,l,bluemoon_general,,
Katsushika,,f,bluemoon_general,,
Hokusai,,l,bluemoon_general,,
Siegfried,,f,bluemoon_general,,
Chloe,,f,bluemoon_general,,
von Einzbern,,l,bluemoon_general,,
Elisabeth,,f,bluemoon_general,,
Báthory,,l,bluemoon_general,,
Marie-Antoinette,,f,bluemoon_general,#Marie-Antoinette Josèphe Jeanne de Habsbourg-Lorraine,
Hasbourg,,l,bluemoon_general,"#There is the option of using second name as the last name, but game constraints make this a Solution that is funnier
Also if anybody brings this up, I am using the full name, this a threat",
Minamoto-,,f,bluemoon_general,,
No-Yoshitune,,l,bluemoon_general,,
Ushiwakamaru,,f,bluemoon_general,,
Hans Christian,,f,bluemoon_general,,
Andersen,,l,bluemoon_general,,
Scáthach,,f,bluemoon_general,,
Chevalier,,f,bluemoon_general,,
d’Eon,,l,bluemoon_general,,
Bedivere,,f,bluemoon_general,,
Fergus,,f,bluemoon_general,,
mac Róich,,l,bluemoon_general,,
Gilles,,f,bluemoon_general,,
de Rais,,l,bluemoon_general,,
Gaius,,f,bluemoon_general,,
Julius Caesar,,l,bluemoon_general,,
Florence,,f,bluemoon_general,,
Nightingale,,l,bluemoon_general,,
Attila,,f,bluemoon_general,,
Emiya,,f,bluemoon_general,,
Anne Bonny,,f,bluemoon_general,,
& Mary Read,,l,bluemoon_general,,
William,,f,bluemoon_general,,
Tell,,l,bluemoon_general,,
Billy,,f,bluemoon_general,,
the Kid,,l,bluemoon_general,,
Gilgamesh,,f,bluemoon_general,,
David,,f,bluemoon_general,,
Robin,,f,bluemoon_general,,
Hood,,l,bluemoon_general,,
Bradamante,,f,bluemoon_general,,
Enkidu,,f,bluemoon_general,,
Yu,,f,bluemoon_general,,
Mei-ren,,l,bluemoon_general,,
Utsumi,,f,bluemoon_general,,
Erice,,l,bluemoon_general,,
Nagao,,f,bluemoon_general,,
Kagetora,,l,bluemoon_general,,
Vlad,,f,bluemoon_general,,
The III,,l,bluemoon_general,,
Kiyohime,,f,bluemoon_general,,
Fionn,,f,bluemoon_general,,
mac Cumhaill,,l,bluemoon_general,,
Jaguar,,f,bluemoon_general,,
Warrior,,l,bluemoon_general,,
Cú,,f,bluemoon_general,,
Leonidas,,f,bluemoon_general,,
